0:[14<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[24<-0.182121843] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.121774942				16:leaf=-0.00682922592			8:[24<0.2981 8069] yes=17,no=18,missing=18
				17:leaf=0.114210628				18:leaf=-0.0173438881		4:[25<-0.208013117] yes=9,no=10,missing=10
			9:leaf=-0.199664652			10:leaf=-0.0121157756	2:[28<-0.516907096] yes=5,no=6,missing=6
		5:[28<-0.919456482] yes=11,no=12,missing=12
			11:[26<0.335614413] yes=19,no=20,missing=20
				19:leaf=0.0622017346				20:leaf=-0.0773864612			12:leaf=0.196012318		6:[28<1.12 166128] yes=13,no=14,missing=14
			13:[25<-0.0734707043] yes=21,no=22,missing=22
				21:leaf=-0.0714596361				22:leaf=0.102341764			14:[27<0.624298871] yes=23,no=24,missing=24
				23:leaf=0.153579533				24:leaf=-0.0142511623
