0:[9<1] yes=1,no=2,missing=2
	1:[24<-1.92150748] yes=3,no=4,missing=4
		3:[27<0.598456085] yes=7,no=8,missing=8
			7:[28<0.217333481] yes=13,no=14,missing=14
				13:leaf=-0.311790079				14:leaf=-0.040532168			8:[28<0.336231679] yes=15,no=16,missing=16
				15:leaf=0.0465918481				16:leaf=-0.0442299731		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.023878416				18:leaf=0.0887505189			10:leaf=-0.233272955	2:[11<1] yes=5,no=6,missing=6
		5:[25<-0.150303289] yes=11,no=12,missing=12
			11:[26<-0.527845919] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.179984301			12:[29<-0.0671691522] yes=21,no=22,missing=22
				21:leaf=-0.0248652156				22:leaf=0.177040145		6:leaf=-0.277391165
