0:[18<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.00489302911				16:leaf=-0.297762007			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:leaf=0.0611780547				18:leaf=-0.206437886		4:[24<2.22851038] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=0.213355765				20:leaf=0.0465708338			10:leaf=-0.183408529	2:[17<1] yes=5,no=6,missing=6
		5:[28<1.39708686] yes=11,no=12,missing=12
			11:[25<0.0971853957] yes=21,no=22,missing=22
				21:leaf=-0.190923184				22:leaf=-0.00506153982			12:[27<0.397397846] yes=23,no=24,missing=24
				23:leaf=0.127414569				24:leaf=-0.0082916189		6:[26<-1.0805010 1] yes=13,no=14,missing=14
			13:leaf=-0.0670742765			14:[31<0.339937121] yes=25,no=26,missing=26
				25:leaf=0.0213573407				26:leaf=0.171122581
