0:[25<-0.438479185] yes=1,no=2,missing=2
	1:[28<1.57519126] yes=3,no=4,missing=4
		3:[29<-0.65990001] yes=7,no=8,missing=8
			7:[27<-1.03832877] yes=13,no=14,missing=14
				13:leaf=0.0512852781				14:leaf=-0.0854189098			8:[29<-0.262212425] yes=15,no=16,missing=16
				15:leaf=0.0649150237				16:leaf=-0.0279497411		4:leaf=0.069206804	2:[25<0.953151643] yes=5,no=6,missing=6
		5:[24<-1.1164639] yes=9,no=10,missing=10
			9:[31<0.569884956] yes=17,no=18,missing=18
				17:leaf=0.0375361145				18:leaf=-0.0582057722			10:[28<0.40133673] yes=19,no=20,missing=20
				19:leaf=0.079421252				20:leaf=-0.00528877694		6:[26<0.377640545] yes=11,no=12,missing=12
			11:[29<-0.0593260564] yes=21,no=22,missing=22
				21:leaf=-0.0913751125				22:leaf=0.0153703159			12:leaf=0.0469354317
