0:[14<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[24<-0.444341183] yes=13,no=14,missing=14
				13:leaf=-0.0836401507				14:leaf=0.00844490714			8:[26<0.247153595] yes=15,no=16,missing=16
				15:leaf=-0.0148038445				16:leaf=0.14051421		4:leaf=-0.127238601	2:[27<0.44911 3573] yes=5,no=6,missing=6
		5:[29<1.09772706] yes=9,no=10,missing=10
			9:[24<-1.28845596] yes=17,no=18,missing=18
				17:leaf=-0.045375146				18:leaf=0.124605708			10:[31<-0.245735735] yes=19,no=20,missing=20
				19:leaf=-0.101437651				20:leaf=0.0281681288		6:[30<-0.385614 714] yes=11,no=12,missing=12
			11:[24<-0.0333347134] yes=21,no=22,missing=22
				21:leaf=-0.0046441271				22:leaf=-0.145664334			12:[31<0.783895016] yes=23,no=24,missing=24
				23:leaf=0.122934364				24:leaf=-0.0354328975
