0:[12<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[24<-0.869151652] yes=15,no=16,missing=16
				15:leaf=0.0330545492				16:leaf=-0.103080839			8:[7<1] yes=17,no=18,missing=18
				17:leaf=0.00870287139				18:leaf=-0.091476053		4:[24<-1.26600325] yes=9,no=10,missing=10
			9:leaf=-0.0403721854			10:[28<0.391165465] yes=19,no=20,missing=20
				19:leaf=0.111515738				20:leaf=-0.0096792737	2:[0<1] yes=5,no=6,missing=6
		5:[27<-0.6488011 98] yes=11,no=12,missing=12
			11:[24<0.441837072] yes=21,no=22,missing=22
				21:leaf=0.0989037678				22:leaf=-0.0203000493			12:[26<-0.513461173] yes=23,no=24,missing=24
				23:leaf=0.0384192616				24:leaf=-0.0573677234		6:[31<0.954598069] yes=13,no=14,missing=14
			13:leaf=0.128021032			14:leaf=-0.000282671332
