0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.182121843] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:leaf=0.0204918031				14:leaf=-0.146054059			8:[24<-0.308579504] yes=15,no=16,missing=16
				15:leaf=0.078127332				16:leaf=-0.161491469		4:[24<0.588039279] yes=9,no=10,missing=10
			9:[27<-0.829318285] yes=17,no=18,missing=18
				17:leaf=-0.034491118				18:leaf=0.121114753			10:[24<0.83840555] yes=19,no=20,missing=20
				19:leaf=-0.183475494				20:leaf=0.000603503257	2:[9<1] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[24<2.01114607] yes=21,no=22,missing=22
				21:leaf=0.100683793				22:leaf=-0.0848206952			12:leaf=-0.1034493		6:leaf=-0.0979118869
