0:[4<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[29<0.0632381737] yes=7,no=8,missing=8
			7:[27<-0.314722002] yes=15,no=16,missing=16
				15:leaf=0.0534622706				16:leaf=-0.0498164259			8:[29<0.619249761] yes=17,no=18,missing=18
				17:leaf=0.153906539				18:leaf=-0		4:[27<0.0257320683] yes=9,no=10,missing=10
			9:[30<0.365304798] yes=19,no=20,missing=20
				19:leaf=-0.0205385517				20:leaf=-0.196908146			10:leaf=0.00971181132	2:[24<0.00442796992] yes=5,no=6,missing=6
		5:[28<0.391165465] yes=11,no=12,missing=12
			11:[28<-0.0655512884] yes=21,no=22,missing=22
				21:leaf=-0.128504395				22:leaf=0.110168122			12:leaf=-0.200539052		6:[31<0.020978028] yes=13,no=14,missing=14
			13:[28<0.0597205423] yes=23,no=24,missing=24
				23:leaf=-0.0696184337				24:leaf=-0			14:[31<0.518286526] yes=25,no=26,missing=26
				25:leaf=0.106488369				26:leaf=-0
