0:[25<-0.195982829] yes=1,no=2,missing=2
	1:[30<-0.283702523] yes=3,no=4,missing=4
		3:[28<-0.54183507] yes=7,no=8,missing=8
			7:[26<-0.312670976] yes=15,no=16,missing=16
				15:leaf=0.057290066				16:leaf=-0.0953554288			8:[26<-0.87444067] yes=17,no=18,missing=18
				17:leaf=-0.0320073105				18:leaf=0.0597418323		4:[28<-0.12 0593226] yes=9,no=10,missing=10
			9:[27<0.856891811] yes=19,no=20,missing=20
				19:leaf=0.0459417664				20:leaf=-0.0304144826			10:[27<0.502140522] yes=21,no=22,missing=22
				21:leaf=-0.0753797889				22:leaf=0.000717515824	2:[31<0.538135052] yes=5,no=6,missing=6
		5:[28<0.486289173] yes=11,no=12,missing=12
			11:[30<0.93440187] yes=23,no=24,missing=24
				23:leaf=0.0421965271				24:leaf=-0.0270412304			12:leaf=-0.0437944159		6:[28<-0.242949009] yes=13,no=14,missing=14
			13:leaf=-0.0174342021			14:leaf=0.0722189471
