0:[4<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[28<-0.946790397] yes=7,no=8,missing=8
			7:[26<-0.10 5326271] yes=15,no=16,missing=16
				15:leaf=0.0588859953				16:leaf=-0.13331686			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:leaf=0.0520417243				18:leaf=-0.112536602		4:[12<1] yes=9,no=10,missing=10
			9:[26<-0.435076714] yes=19,no=20,missing=20
				19:leaf=-0.00391719583				20:leaf=-0.199062526			10:leaf=0.0473850481	2:[26<-0.0505813882] yes=5,no=6,missing=6
		5:[28<0.178650618] yes=11,no=12,missing=12
			11:[30<-0.247901186] yes=21,no=22,missing=22
				21:leaf=-0.10822469				22:leaf=0.0388582088			12:leaf=-0.219808355		6:[26<0.335614413] yes=13,no=14,missing=14
			13:leaf=0.108162686			14:[31<0.020978028] yes=23,no=24,missing=24
				23:leaf=-0.135045141				24:leaf=0.0462185256
