0:[14<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[27<0.958043694] yes=7,no=8,missing=8
			7:[28<-0.888873756] yes=15,no=16,missing=16
				15:leaf=0.0104359444				16:leaf=-0.0423500091			8:[30<-0.254924089] yes=17,no=18,missing=18
				17:leaf=0.0618617199				18:leaf=-0.0340195708		4:[26<0.247153595] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0582613721				20:leaf=0.0230839364			10:leaf=0.0587621331	2:[27<0.430065483] yes=5,no=6,missing=6
		5:[30<0.655208766] yes=11,no=12,missing=12
			11:[27<-0.858323991] yes=21,no=22,missing=22
				21:leaf=-0.00110692705				22:leaf=0.0684042573			12:leaf=-0.0105291251		6:[24<-0.0333347134] yes=13,no=14,missing=14
			13:leaf=0.0125302766			14:leaf=-0.0453219712
