0:[26<0.808995247] yes=1,no=2,missing=2
	1:[27<1.211 33958] yes=3,no=4,missing=4
		3:[26<-0.459113747] yes=7,no=8,missing=8
			7:[28<0.424248666] yes=13,no=14,missing=14
				13:leaf=0.0400279239				14:leaf=-0.0511922501			8:[30<0.306107312] yes=15,no=16,missing=16
				15:leaf=-0.0664365888				16:leaf=0.0204269513		4:[29<0.450932711] yes=9,no=10,missing=10
			9:leaf=0.0789577067			10:leaf=-0.0244946294	2:[26<1.10379219] yes=5,no=6,missing=6
		5:leaf=0.106240295		6:[30<-0.367573649] yes=11,no=12,missing=12
			11:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.0164672807				18:leaf=0.074243322			12:[31<0.288416296] yes=19,no=20,missing=20
				19:leaf=0.0106709106				20:leaf=-0.0786524266
