0:[18<1] yes=1,no=2,missing=2
	1:[24<-1.53318214] yes=3,no=4,missing=4
		3:[27<0.973959208] yes=7,no=8,missing=8
			7:[28<0.512219906] yes=15,no=16,missing=16
				15:leaf=-0.172166288				16:leaf=0.0247097984			8:leaf=0.0864226297		4:[17<1] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:leaf=0.136989623				18:leaf=-0.13029319			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0675148591				20:leaf=0.0645474195	2:[17<1] yes=5,no=6,missing=6
		5:[28<1.39708686] yes=11,no=12,missing=12
			11:[25<-0.438479185] yes=21,no=22,missing=22
				21:leaf=-0.191239521				22:leaf=-0.0490742847			12:[27<0.397397846] yes=23,no=24,missing=24
				23:leaf=0.114712454				24:leaf=-0.0126130115		6:[27<-0.981379986] yes=13,no=14,missing=14
			13:[31<0.515 158997] yes=25,no=26,missing=26
				25:leaf=-0.137115359				26:leaf=0.048574131			14:[26<-0.71657759] yes=27,no=28,missing=28
				27:leaf=-0.0312730893				28:leaf=0.114864446
