0:[25<-0.438479185] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=-0.0946461111				14:leaf=0.019846769			8:[30<-0.0352618359] yes=15,no=16,missing=16
				15:leaf=0.000580939872				16:leaf=0.143853173		4:[24<-1.30913353] yes=9,no=10,missing=10
			9:leaf=-0.132235646			10:[24<2.01114607] yes=17,no=18,missing=18
				17:leaf=0.143999308				18:leaf=-0.122664064	2:[20<1] yes=5,no=6,missing=6
		5:[30<0.845745325] yes=11,no=12,missing=12
			11:[31<0.400808871] yes=19,no=20,missing=20
				19:leaf=0.119697809				20:leaf=0.00535847247			12:[24<-0.779806256] yes=21,no=22,missing=22
				21:leaf=-0.127335206				22:leaf=0.0322061181		6:leaf=-0.127171218
