0:[25<-0.438479185] yes=1,no=2,missing=2
	1:[31<0.563172281] yes=3,no=4,missing=4
		3:[31<0.202515319] yes=7,no=8,missing=8
			7:[30<0.75632441] yes=15,no=16,missing=16
				15:leaf=-0.0443452857				16:leaf=0.0768230706			8:[24<-1.0891484] yes=17,no=18,missing=18
				17:leaf=-0.0688695386				18:leaf=0.149686113		4:[24<-1.04914522] yes=9,no=10,missing=10
			9:[29<-0.271606117] yes=19,no=20,missing=20
				19:leaf=0.0895892382				20:leaf=-0.0394670293			10:[27<-0.897205472] yes=21,no=22,missing=22
				21:leaf=0.0318631902				22:leaf=-0.10656812	2:[24<-1.1164639] yes=5,no=6,missing=6
		5:[30<0.540378809] yes=11,no=12,missing=12
			11:[31<0.715 390847] yes=23,no=24,missing=24
				23:leaf=0.0804173648				24:leaf=-0.0485198088			12:leaf=-0.0842573196		6:[24<0.60661 828] yes=13,no=14,missing=14
			13:[9<1] yes=25,no=26,missing=26
				25:leaf=0.0956078097				26:leaf=-0.0312781297			14:[31<0.783895016] yes=27,no=28,missing=28
				27:leaf=-0.0578317828				28:leaf=0.0801142305
