0:[24<-1.53318214] yes=1,no=2,missing=2
	1:[27<0.276003093] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[29<-0.183951646] yes=15,no=16,missing=16
				15:leaf=-0.153275266				16:leaf=-0.0154417548			8:leaf=0.0219047349		4:[28<0.0597205423] yes=9,no=10,missing=10
			9:leaf=0.0764788315			10:leaf=-0.0052540279	2:[24<-1.24272299] yes=5,no=6,missing=6
		5:[30<-0.0770635083] yes=11,no=12,missing=12
			11:leaf=0.122204378			12:leaf=-0		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.0746848434				18:leaf=0.013726511			14:[9<1] yes=19,no=20,missing=20
				19:leaf=0.039455954				20:leaf=-0.114453495
