0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[29<-0.44716084] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:leaf=0.166613579				16:leaf=0.00760514988			8:[28<0.110766381] yes=17,no=18,missing=18
				17:leaf=-0.0600139759				18:leaf=0.0484696478		4:[26<0.161800161] yes=9,no=10,missing=10
			9:[28<0.555408418] yes=19,no=20,missing=20
				19:leaf=0.0700686276				20:leaf=-0.0797379538			10:[28<0.500077844] yes=21,no=22,missing=22
				21:leaf=-0.102549113				22:leaf=0.0914211497	2:[17<1] yes=5,no=6,missing=6
		5:[25<-0.438479185] yes=11,no=12,missing=12
			11:[28<-0.431047812 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.119889088			12:[11<1] yes=25,no=26,missing=26
				25:leaf=-0.055650074				26:leaf=0.0698018223		6:[31<0.339937121] yes=13,no=14,missing=14
			13:[24<0.488758147] yes=27,no=28,missing=28
				27:leaf=-0.0528393462				28:leaf=0.0370283239			14:leaf=0.0638987496
