0:[12<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[27<0.943170249] yes=15,no=16,missing=16
				15:leaf=-0.156372696				16:leaf=0.0964718461			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:leaf=0.00602621213				18:leaf=-0.167910635		4:[28<0.391165465] yes=9,no=10,missing=10
			9:[24<-1.53318214] yes=19,no=20,missing=20
				19:leaf=-0.0348918177				20:leaf=0.185384855			10:[27<0.194657028] yes=21,no=22,missing=22
				21:leaf=0.0679980516				22:leaf=-0.12308117	2:[26<0.385726094] yes=5,no=6,missing=6
		5:[26<-0.620600879] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=0.149441183				24:leaf=-0.0300703943			12:[24<-0.364863664] yes=25,no=26,missing=26
				25:leaf=0.0956121385				26:leaf=-0.156688079		6:[26<1.73457801] yes=13,no=14,missing=14
			13:[31<1.27593255] yes=27,no=28,missing=28
				27:leaf=0.185460985				28:leaf=-0			14:leaf=-0.0472375751
