0:[18<1] yes=1,no=2,missing=2
	1:[24<2.22851038] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0215018727				14:leaf=0.0917083398			8:[26<1.8579210 5] yes=15,no=16,missing=16
				15:leaf=0.0923005491				16:leaf=-0.060316816		4:leaf=-0.103427015	2:[17<1] yes=5,no=6,missing=6
		5:[28<1.39708686] yes=9,no=10,missing=10
			9:[25<0.570620954] yes=17,no=18,missing=18
				17:leaf=-0.107538961				18:leaf=0.0321638286			10:leaf=0.0451092906		6:[30<-0.0727163851] yes=11,no=12,missing=12
			11:[24<0.316826135] yes=19,no=20,missing=20
				19:leaf=0.0121596567				20:leaf=0.12534377			12:[26<-0.0951789767] yes=21,no=22,missing=22
				21:leaf=-0.0948656723				22:leaf=0.0541041717
