0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[24<2.01114607] yes=7,no=8,missing=8
			7:[24<-0.745249331] yes=13,no=14,missing=14
				13:leaf=-0.0136338333				14:leaf=0.045845367			8:leaf=-0.0623865388		4:leaf=-0.053053461	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.03816 2223] yes=9,no=10,missing=10
			9:[31<-0.0317799374] yes=15,no=16,missing=16
				15:leaf=-0.0984936357				16:leaf=-0.0192661937			10:[28<-0.36082992] yes=17,no=18,missing=18
				17:leaf=-0.0546500422				18:leaf=0.0544293709		6:[27<-0.413345546] yes=11,no=12,missing=12
			11:leaf=-0.0310168248			12:[28<-0.516907096] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0624818653
