0:[29<0.0897340551] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:leaf=-0.054502964				14:leaf=0.0805811062			8:[26<-0.53676182] yes=15,no=16,missing=16
				15:leaf=-0.0244672615				16:leaf=-0.375623375		4:leaf=-0.379214168	2:[9<1] yes=5,no=6,missing=6
		5:[4<1] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:leaf=0.126244813				18:leaf=-0.181708843			10:[24<0.00442796992] yes=19,no=20,missing=20
				19:leaf=-0.2208381				20:leaf=0.0990336984		6:[11<1] yes=11,no=12,missing=12
			11:[25<-0.150303289] yes=21,no=22,missing=22
				21:leaf=-0.19120352				22:leaf=0.188204214			12:leaf=-0.232138336
