0:[18<1] yes=1,no=2,missing=2
	1:[27<1.62281108] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[27<0.83398515] yes=13,no=14,missing=14
				13:leaf=0.0201404206				14:leaf=-0.0397143513			8:leaf=-0.0560685471		4:leaf=0.0651071593	2:[17<1] yes=5,no=6,missing=6
		5:[25<-0.438479185] yes=9,no=10,missing=10
			9:[29<0.165654212] yes=15,no=16,missing=16
				15:leaf=-0.00569663476				16:leaf=-0.105121814			10:[28<-0.977004766] yes=17,no=18,missing=18
				17:leaf=-0.0592140928				18:leaf=0.036185503		6:[30<-0.149641499] yes=11,no=12,missing=12
			11:leaf=0.0405965522			12:[26<-0.0951789767] yes=19,no=20,missing=20
				19:leaf=-0.0495115928				20:leaf=0.0254501551
