0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[24<-1.53318214] yes=7,no=8,missing=8
			7:[27<-0.454419404] yes=15,no=16,missing=16
				15:leaf=-0.129559964				16:leaf=0.0286713336			8:[16<1] yes=17,no=18,missing=18
				17:leaf=0.131007314				18:leaf=-0.10859599		4:[29<1.25783336] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.0519898236				20:leaf=0.101195425			10:leaf=0.121127106	2:[17<1] yes=5,no=6,missing=6
		5:[25<-0.438479185] yes=11,no=12,missing=12
			11:[28<1.12 166128] yes=21,no=22,missing=22
				21:leaf=-0.178764269				22:leaf=0.0286712106			12:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.124407046				24:leaf=0.104648814		6:[26<-0.181503549] yes=13,no=14,missing=14
			13:[26<-0.459113747] yes=10 ,no=26,missing=26
				25:leaf=0.0624958463				26:leaf=-0.12360917			14:[30<1.21301389] yes=27,no=28,missing=28
				27:leaf=0.133600876				28:leaf=-0.00646113791
