0:[25<-0.438479185] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=0.0819654316				16:leaf=-0.0253883731			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.113638856				18:leaf=0.0135622006		4:[27<-0.221414313] yes=9,no=10,missing=10
			9:leaf=-0.181672931			10:leaf=0.0171036888	2:[28<0.436104923] yes=5,no=6,missing=6
		5:[30<1.01351941] yes=11,no=12,missing=12
			11:[31<1.50835967] yes=19,no=20,missing=20
				19:leaf=0.112760015				20:leaf=-0.0225619227			12:[28<-0.218868241] yes=21,no=22,missing=22
				21:leaf=-0.117599875				22:leaf=0.0267161336		6:[28<0.691204429] yes=13,no=14,missing=14
			13:[27<0.177928746] yes=23,no=24,missing=24
				23:leaf=0.00163911062				24:leaf=-0.143794373			14:[4<1] yes=25,no=26,missing=26
				25:leaf=0.0711680576				26:leaf=-0.0823374912
