0:[24<-1.92150748] yes=1,no=2,missing=2
	1:[26<-0.421774864] yes=3,no=4,missing=4
		3:leaf=-0		4:[25<-0.142831594] yes=7,no=8,missing=8
			7:leaf=-0.150429979			8:leaf=-0.00537770707	2_management :[3<1] yes=5,no=6,missing=6
		5:[30<-0.321967483] yes=9,no=10,missing=10
			9:[29<-0.807375312] yes=13,no=14,missing=14
				13:leaf=-0.0302901361				14:leaf=0.0721903443			10:[30<0.374304742] yes=15,no=16,missing=16
				15:leaf=-0.0873600394				16:leaf=-0.00189240905		6:[31<0.0925393179] yes=11,no=12,missing=12
			11:[28<0.391165465] yes=17,no=18,missing=18
				17:leaf=0.183102861				18:leaf=-0.024483161			12:[12<1] yes=19,no=20,missing=20
				19:leaf=0.0590642914				20:leaf=-0.0979214981
