0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[24<-0.984876394] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=0.0269367024				16:leaf=-0.270687163			8:[20<1] yes=17,no=18,missing=18
				17:leaf=0.222016111				18:leaf=-0.176603392		4:[25<-0.429258466] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.325749189				20:leaf=-0.0372063853			10:[10<1] yes=21,no=22,missing=22
				21:leaf=0.118510969				22:leaf=-0.231908321	2:[17<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.455885887				24:leaf=-0.194295257			12:[25<-0.275904477] yes=25,no=26,missing=26
				25:leaf=-0.137666062				26:leaf=0.178068697		6:[27<-0.551258624] yes=13,no=14,missing=14
			13:[30<-0.195236579] yes=27,no=28,missing=28
				27:leaf=0.101651371				28:leaf=-0.214994013			14:[24<-1.80467057] yes=29,no=30,missing=30
				29:leaf=-0.0977837965				30:leaf=0.174058065
