0:[12<1] yes=1,no=2,missing=2
	1:[27<-0.829318285] yes=3,no=4,missing=4
		3:[29<-0.271606117] yes=7,no=8,missing=8
			7:[26<-0.141861528] yes=15,no=16,missing=16
				15:leaf=0.0441431403				16:leaf=-0.0308349263			8:leaf=-0.0971325561		4:[24<-0.284707665] yes=9,no=10,missing=10
			9:[26<0.412896276] yes=17,no=18,missing=18
				17:leaf=0.00855860393				18:leaf=-0.100105844			10:[24<0.2981 8069] yes=19,no=20,missing=20
				19:leaf=0.0665537491				20:leaf=-0.00303620077	2:[27<-0.6488011 98] yes=5,no=6,missing=6
		5:[27<-1.39968884] yes=11,no=12,missing=12
			11:leaf=-0.00135045231			12:leaf=0.0818204656		6:[27<-0.499649763] yes=13,no=14,missing=14
			13:leaf=-0.0667312518			14:[30<0.593730688] yes=21,no=22,missing=22
				21:leaf=-0.0154004879				22:leaf=0.0847894028
