0:[24<-1.92150748] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<0.208638206] yes=7,no=8,missing=8
			7:leaf=-0.235279158			8:[25<-0.044819463] yes=15,no=16,missing=16
				15:leaf=-0.154878154				16:leaf=0.0833744854		4:[31<0.72159481] yes=9,no=10,missing=10
			9:leaf=0.0511625968			10:leaf=-0.0321536697	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[9<1] yes=11,no=12,missing=12
			11:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0259879325				18:leaf=0.0819532201			12:[26<-1.54347408] yes=19,no=20,missing=20
				19:leaf=0.0833892673				20:leaf=-0.177232042		6:[26<-0.435076714] yes=13,no=14,missing=14
			13:[26<-1.12905288] yes=21,no=22,missing=22
				21:leaf=-0.0538407788				22:leaf=0.0944008306			14:[26<0.794475377] yes=23,no=24,missing=24
				23:leaf=-0.232997105				24:leaf=0.0178574547
