0:[27<-1.29716468] yes=1,no=2,missing=2
	1:[29<-0.860617876] yes=3,no=4,missing=4
		3:leaf=0.0710878968		4:[30<-0.385614 714] yes=7,no=8,missing=8
			7:leaf=-0.00305380695			8:[11<1] yes=13,no=14,missing=14
				13:leaf=-0.146477923				14:leaf=-0.0248343237	2:[27<-0.584149539] yes=5,no=6,missing=6
		5:[28<-0.497712 573] yes=9,no=10,missing=10
			9:[29<-0.881024837] yes=15,no=16,missing=16
				15:leaf=-0.0920021683				16:leaf=0.0401018709			10:[30<0.410198539] yes=17,no=18,missing=18
				17:leaf=0.12987338				18:leaf=-0		6:[26<0.808995247] yes=11,no=12,missing=12
			11:[29<-0.374090701] yes=19,no=20,missing=20
				19:leaf=-0.0575166978				20:leaf=0.0128393257			12:[24<-0.745249331] yes=21,no=22,missing=22
				21:leaf=-0.0408492796				22:leaf=0.0928997248
