0:[12<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[27<-0.0191568751] yes=7,no=8,missing=8
			7:[31<1.32251394] yes=15,no=16,missing=16
				15:leaf=-0.0593076907				16:leaf=0.022750292			8:[26<-0.141861528] yes=17,no=18,missing=18
				17:leaf=0.0475009456				18:leaf=-0.0370834246		4:[27<-0.149188846] yes=9,no=10,missing=10
			9:leaf=0.0749453679			10:[24<-0.252547592] yes=19,no=20,missing=20
				19:leaf=-0.0391288213				20:leaf=0.0216840599	2:[31<0.0925393179] yes=5,no=6,missing=6
		5:[29<-0.649141312] yes=11,no=12,missing=12
			11:leaf=0.0904441103			12:[26<0.0191495139] yes=21,no=22,missing=22
				21:leaf=-0.043316558				22:leaf=0.0534891747		6:[31<0.743815 8] yes=13,no=14,missing=14
			13:[29<0.00256640883] yes=23,no=24,missing=24
				23:leaf=-0.0821968317				24:leaf=0.0101480568			14:[30<0.43890816] yes=25,no=26,missing=26
				25:leaf=0.0651851147				26:leaf=-0.0211788751
