0:[27<-1.29716468] yes=1,no=2,missing=2
	1:[29<-0.860617876] yes=3,no=4,missing=4
		3:leaf=0.104061119		4:[30<-0.385614 714] yes=7,no=8,missing=8
			7:[28<-0.262493551] yes=13,no=14,missing=14
				13:leaf=-0.098222889				14:leaf=0.115327813			8:[25<-0.0640525073] yes=15,no=16,missing=16
				15:leaf=-0.223226979				16:leaf=-0.014632659	2:[29<-0.881024837] yes=5,no=6,missing=6
		5:[30<0.68594714 9] yes=9,no=10,missing=10
			9:[25<0.28498432] yes=17,no=18,missing=18
				17:leaf=-0.118111938				18:leaf=0.0308421683			10:[18<1] yes=19,no=20,missing=20
				19:leaf=0.163316131				20:leaf=-0.0738357827		6:[4<1] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:leaf=0.054715205				22:leaf=-0.0843002796			12:[26<-0.0505813882] yes=23,no=24,missing=24
				23:leaf=-0.118858412				24:leaf=0.0356041566
