0:[18<1] yes=1,no=2,missing=2
	1:[24<-1.53318214] yes=3,no=4,missing=4
		3:[27<0.276003093] yes=7,no=8,missing=8
			7:[26<-0.0505813882] yes=15,no=16,missing=16
				15:leaf=-0.105647184				16:leaf=-0			8:leaf=0.0258279722		4:[17<1] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:leaf=0.0985333845				18:leaf=-0.0689793453			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0287064798				20:leaf=0.0434119701	2:[17<1] yes=5,no=6,missing=6
		5:[25<-0.438479185] yes=11,no=12,missing=12
			11:[29<0.165654212] yes=21,no=22,missing=22
				21:leaf=-0.0182773042				22:leaf=-0.15635848			12:[29<-0.823149562] yes=23,no=24,missing=24
				23:leaf=-0.0772017539				24:leaf=0.0516170487		6:[27<-0.413345546] yes=13,no=14,missing=14
			13:leaf=-0.0281053558			14:leaf=0.0661311224
