0:[7<1] yes=1,no=2,missing=2
	1:[29<-0.713 303432] yes=3,no=4,missing=4
		3:[31<0.474062473] yes=7,no=8,missing=8
			7:[28<-0.578269422] yes=15,no=16,missing=16
				15:leaf=-0.117485948				16:leaf=0.0636851862			8:[30<-0.261775702] yes=17,no=18,missing=18
				17:leaf=-0.233464509				18:leaf=-0.0528712757		4:[9<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0144203361				20:leaf=0.101669259			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.00471882289				22:leaf=-0.223955378	2:[12<1] yes=5,no=6,missing=6
		5:[26<-0.435076714] yes=11,no=12,missing=12
			11:[26<-0.804846764] yes=23,no=24,missing=24
				23:leaf=-0.0955027863				24:leaf=0.0977382809			12:leaf=-0.325687379		6:[24<1.08519053] yes=13,no=14,missing=14
			13:leaf=0.170062736			14:leaf=-0.0824375749
