0:[25<-0.438479185] yes=1,no=2,missing=2
	1:[28<1.60369599] yes=3,no=4,missing=4
		3:[30<0.842055261] yes=7,no=8,missing=8
			7:[24<0.725260794] yes=15,no=16,missing=16
				15:leaf=-0.038460698				16:leaf=-0.145667866			8:[31<0.809312403] yes=17,no=18,missing=18
				17:leaf=0.121458732				18:leaf=-0.125149935		4:[24<-0.604309559] yes=9,no=10,missing=10
			9:leaf=-0.023039626			10:leaf=0.210880697	2:[4<1] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[9<1] yes=19,no=20,missing=20
				19:leaf=0.0997785032				20:leaf=-0.0617207028			12:leaf=-0.146869257		6:[24<-1.1164639] yes=13,no=14,missing=14
			13:leaf=-0.271496147			14:[31<0.459674597] yes=21,no=22,missing=22
				21:leaf=0.124355339				22:leaf=-0.0652637333
