0:[24<-0.444341183] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-0.869151652] yes=7,no=8,missing=8
			7:[30<-0.0431437008] yes=15,no=16,missing=16
				15:leaf=0.051874876				16:leaf=-0.0633197129			8:[30<-0.025234865] yes=17,no=18,missing=18
				17:leaf=-0.110927597				18:leaf=-0		4:[27<-0.499649763] yes=9,no=10,missing=10
			9:leaf=-0.0230601784			10:leaf=0.0596884564	2:[26<-0.646847710 ] yes=5,no=6,missing=6
		5:[29<-0.082369253] yes=11,no=12,missing=12
			11:leaf=0.0991025493			12:[24<0.182483181] yes=19,no=20,missing=20
				19:leaf=-0.0630680621				20:leaf=0.0304257441		6:[26<0.427898854] yes=13,no=14,missing=14
			13:[27<0.169429496] yes=21,no=22,missing=22
				21:leaf=0.00902950298				22:leaf=-0.0879788026			14:[31<-0.186446071] yes=23,no=24,missing=24
				23:leaf=-0.0208144784				24:leaf=0.0894682854
