0:[29<0.698202193] yes=1,no=2,missing=2
	1:[29<0.108468257] yes=3,no=4,missing=4
		3:[29<-0.074224107] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:leaf=0.0207721945				14:leaf=-0.087198697			8:[27<0.572890937] yes=15,no=16,missing=16
				15:leaf=-0.130685538				16:leaf=0.0347951762		4:[27<0.460068703] yes=9,no=10,missing=10
			9:[27<-1.28375518] yes=17,no=18,missing=18
				17:leaf=-0.0545888953				18:leaf=0.190312892			10:[26<-0.111191973] yes=19,no=20,missing=20
				19:leaf=-0.13476038				20:leaf=0.0575426556	2:[28<1.23041821] yes=5,no=6,missing=6
		5:[31<0.202515319] yes=11,no=12,missing=12
			11:[28<-0.319876641] yes=21,no=22,missing=22
				21:leaf=-0.00583455851				22:leaf=-0.16006726			12:[27<0.00105343119] yes=23,no=24,missing=24
				23:leaf=-0.072874479				24:leaf=0.110667594		6:leaf=0.0961808264
