0:[18<1] yes=1,no=2,missing=2
	1:[24<2.01114607] yes=3,no=4,missing=4
		3:[24<0.889819503] yes=7,no=8,missing=8
			7:[24<0.71161288] yes=13,no=14,missing=14
				13:leaf=0.0109732552				14:leaf=-0.0648325011			8:[29<0.619249761] yes=15,no=16,missing=16
				15:leaf=0.0940370634				16:leaf=-0.0161059815		4:leaf=-0.0452171266	2:[29<-0.454122573] yes=5,no=6,missing=6
		5:[30<0.0151019888] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0481504612				18:leaf=0.0453243181			10:leaf=-0.0801160857		6:[29<-0.253335893] yes=11,no=12,missing=12
			11:leaf=0.0529269762			12:[31<0.187810257] yes=19,no=20,missing=20
				19:leaf=-0.0550938398				20:leaf=0.0260453634
