0:[14<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[24<-0.182121843] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:leaf=-0.0147330537				14:leaf=-0.135938868			8:[24<0.508422136] yes=15,no=16,missing=16
				15:leaf=0.0681243464				16:leaf=-0.0224154834		4:leaf=-0.100353703	2:[27<0.44911 3573] yes=5,no=6,missing=6
		5:[28<-0.431047812 ] yes=9,no=10,missing=10
			9:[29<0.619249761] yes=17,no=18,missing=18
				17:leaf=0.145796582				18:leaf=-0			10:[30<-0.312289596] yes=19,no=20,missing=20
				19:leaf=0.0872375369				20:leaf=-0.0504735708		6:[30<-0.385614 714] yes=11,no=12,missing=12
			11:[24<-0.0333347134] yes=21,no=22,missing=22
				21:leaf=-0.00623734249				22:leaf=-0.116436355			12:[31<0.783895016] yes=23,no=24,missing=24
				23:leaf=0.0943287238				24:leaf=-0.0210836828
