0:[25<-0.195982829] yes=1,no=2,missing=2
	1:[26<-1.10010 203] yes=3,no=4,missing=4
		3:[24<0.190266326] yes=7,no=8,missing=8
			7:[27<-0.107233107] yes=15,no=16,missing=16
				15:leaf=-0.105978213				16:leaf=0.00331494585			8:leaf=0.0220433362		4:[30<0.521744847] yes=9,no=10,missing=10
			9:[27<-0.291719794] yes=17,no=18,missing=18
				17:leaf=0.0256033186				18:leaf=-0.0422575437			10:[30<1.45443332] yes=19,no=20,missing=20
				19:leaf=0.0695288703				20:leaf=-0.0330209732	2:[31<0.538135052] yes=5,no=6,missing=6
		5:[28<0.486289173] yes=11,no=12,missing=12
			11:[30<0.93440187] yes=21,no=22,missing=22
				21:leaf=0.0501071587				22:leaf=-0.031034328			12:leaf=-0.0522583686		6:[28<-0.242949009] yes=13,no=14,missing=14
			13:leaf=-0.0268080272			14:leaf=0.0786981359
