0:[26<0.808995247] yes=1,no=2,missing=2
	1:[26<0.161800161] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[30<0.0603245422] yes=13,no=14,missing=14
				13:leaf=0.0709855631				14:leaf=-0.0211319346			8:[25<0.0891269967] yes=15,no=16,missing=16
				15:leaf=-0.0810603499				16:leaf=0.0352007933		4:[28<0.178650618] yes=9,no=10,missing=10
			9:[30<-0.207104191] yes=17,no=18,missing=18
				17:leaf=-0.159361899				18:leaf=-0.000596726662			10:[13<1] yes=19,no=20,missing=20
				19:leaf=0.116158001				20:leaf=-0.0401250944	2:[26<1.10379219] yes=5,no=6,missing=6
		5:leaf=0.148505375		6:[30<-0.367573649] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=-0.0191924106				22:leaf=0.0937913656			12:[25<-0.234017089] yes=23,no=6 ,missing=6 
				23:leaf=-0.0969935581				24:leaf=0.023965558
