0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.438479185] yes=3,no=4,missing=4
		3:[26<0.633161545] yes=7,no=8,missing=8
			7:[30<0.75632441] yes=13,no=14,missing=14
				13:leaf=-0.123420663				14:leaf=0.0483936034			8:[26<1.80401456] yes=15,no=16,missing=16
				15:leaf=0.103706233				16:leaf=-0.163914666		4:[24<-1.1164639] yes=9,no=10,missing=10
			9:[30<0.551330268] yes=17,no=18,missing=18
				17:leaf=0.0349766538				18:leaf=-0.248699933			10:[29<0.0632381737] yes=19,no=20,missing=20
				19:leaf=0.00547386426				20:leaf=0.157693177	2:[24<-2.01164079] yes=5,no=6,missing=6
		5:leaf=-0.063366048		6:[24<0.791 59531] yes=11,no=12,missing=12
			11:leaf=0.189214006			12:[24<0.906028807] yes=21,no=22,missing=22
				21:leaf=-0.108709738				22:leaf=0.119253792
