0:[18<1] yes=1,no=2,missing=2
	1:[31<-0.0978169665] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[27<0.44911 3573] yes=13,no=14,missing=14
				13:leaf=0.078953363				14:leaf=-0.0150741842			8:[30<-0.14 0083706] yes=15,no=16,missing=16
				15:leaf=0.0197089501				16:leaf=-0.0526708588		4:[27<0.943170249] yes=9,no=10,missing=10
			9:[30<1.31910455] yes=17,no=18,missing=18
				17:leaf=-0.0349094197				18:leaf=0.0408468023			10:leaf=0.0534993447	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.03816 2223] yes=11,no=12,missing=12
			11:leaf=-0.0582838915			12:[28<-0.36082992] yes=19,no=20,missing=20
				19:leaf=-0.0312583148				20:leaf=0.0360417701		6:leaf=0.0181178562
