0:[24<-1.92150748] yes=1,no=2,missing=2
	1:[27<0.440716311 ] yes=3,no=4,missing=4
		3:[28<0.217333481] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.417582959				16:leaf=-0.0597110167			8:[29<-0.374090701] yes=17,no=18,missing=18
				17:leaf=-0.171854913				18:leaf=0.103601672		4:[29<0.047110796] yes=9,no=10,missing=10
			9:leaf=0.0784875304			10:leaf=-0.0944912657	2:[24<0.725260794] yes=5,no=6,missing=6
		5:[24<-0.437816739] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0715145841				20:leaf=0.126034945			12:[26<0.421981305] yes=21,no=22,missing=22
				21:leaf=0.0417724848				22:leaf=0.197984084		6:[11<1] yes=13,no=14,missing=14
			13:[25<-0.33822903] yes=23,no=6 ,missing=6 
				23:leaf=-0.270760089				24:leaf=0.0587978512			14:[7<1] yes=25,no=22_student ,missing=22_student 
				25:leaf=0.0654493347				26:leaf=-0.211335227
