0:[24<-0.745249331] yes=1,no=2,missing=2
	1:[31<0.155906007] yes=3,no=4,missing=4
		3:[28<-0.5697487] yes=7,no=8,missing=8
			7:[26<0.0191495139] yes=15,no=16,missing=16
				15:leaf=-0.0701278001				16:leaf=0.0098720016			8:[30<0.189942539] yes=17,no=18,missing=18
				17:leaf=0.0985360295				18:leaf=0.00126313872		4:[23<1] yes=9,no=10,missing=10
			9:leaf=0.0128364256			10:[24<-1.1164639] yes=19,no=20,missing=20
				19:leaf=-0.0211767666				20:leaf=-0.113268688	2:[24<0.2981 8069] yes=5,no=6,missing=6
		5:[26<-0.37611866] yes=11,no=12,missing=12
			11:[29<-0.869986296] yes=21,no=22,missing=22
				21:leaf=0.0433962196				22:leaf=-0.0647626445			12:[6<1] yes=23,no=24,missing=24
				23:leaf=0.0969757736				24:leaf=-0.0479678065		6:[26<-1.14835501] yes=13,no=14,missing=14
			13:leaf=0.0676524565			14:[29<0.914625406] yes=25,no=26,missing=26
				25:leaf=-0.053351488				26:leaf=0.0492181405
