0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[98<4.15598392] yes=7,no=8,missing=8
			7:[99<-1.0072912] yes=15,no=16,missing=16
				15:[13<1] yes=25,no=26,missing=26
					25:leaf=-0.0700395033					26:leaf=0.0319381319				16:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0575246587					28:leaf=0.0154108573			8:leaf=-0.148435667		4:[95<0.408267587] yes=9,no=10,missing=10
			9:[36<1] yes=17,no=18,missing=18
				17:leaf=0.0859597251				18:leaf=0.0136213629			10:leaf=0.01688697	2:[52<1] yes=5,no=6,missing=6
		5:[25<1] yes=11,no=12,missing=12
			11:[98<0.311931968] yes=19,no=20,missing=20
				19:[36<1] yes=29,no=30,missing=30
					29:leaf=0.0317525789					30:leaf=-0.034520667				20:[95<-0.309809327] yes=31,no=32,missing=32
					31:leaf=-0.0112144593					32:leaf=-0.11199329			12:leaf=-0.135963365		6:[6<1] yes=13,no=14,missing=14
			13:[99<-1.97915339] yes=21,no=22,missing=22
				21:[94<-1.36224759] yes=33,no=34,missing=34
					33:leaf=-0.0707673132					34:leaf=0.0317536332				22:[31<1] yes=35,no=36,missing=36
					35:leaf=0.0874529704					36:leaf=0.0348195061			14:[95<-0.388530314] yes=23,no=24,missing=24
				23:leaf=-0.120817423				24:leaf=0.0137229292
