0:[98<0.311931968] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[27<1] yes=13,no=14,missing=14
				13:[26<1] yes=19,no=20,missing=20
					19:leaf=-0.0349288061					20:leaf=-0.00198284048				14:[36<1] yes=21,no=22,missing=22
					21:leaf=0.0659577101					22:leaf=-0.030638624			8:[91<1] yes=15,no=16,missing=16
				15:[96<0.357334077] yes=23,no=24,missing=24
					23:leaf=-0.0619592853					24:leaf=0.0333878361				16:[99<1.26038742] yes=25,no=26,missing=26
					25:leaf=0.0503674448					26:leaf=-0.0366284363		4:[44<1] yes=9,no=10,missing=10
			9:leaf=0.0831491575			10:leaf=-0.0225450341	2:[94<-0.922378898] yes=5,no=6,missing=6
		5:leaf=-0.0893636867		6:[94<-0.409198672] yes=11,no=12,missing=12
			11:leaf=0.0345288999			12:[94<0.0306700859] yes=17,no=18,missing=18
				17:leaf=-0.0785171017				18:[43<1] yes=27,no=28,missing=28
					27:leaf=-0.0492579266					28:leaf=0.0289239939
