0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[34<1] yes=29,no=30,missing=30
					29:leaf=-0.0845960453					30:leaf=-0.209738895				16:[95<-1.29931211] yes=31,no=32,missing=32
					31:leaf=-0.0245875493					32:leaf=-0.231758356			8:[43<1] yes=17,no=18,missing=18
				17:[46<1] yes=33,no=34,missing=34
					33:leaf=-0.0101639302					34:leaf=0.0588528924				18:leaf=0.092009753		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0133383898			10:[9<1] yes=19,no=20,missing=20
				19:[34<1] yes=35,no=36,missing=36
					35:leaf=0.107145786					36:leaf=0.0415324904				20:leaf=0.00158263731	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.110258415				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0149650937					38:leaf=0.107169621			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=39,no=40,missing=40
					39:leaf=0.0556807704					40:leaf=-0.149110422				24:leaf=0.104135685		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=-0.001367933					42:leaf=-0.20752342				26:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0130956518					44:leaf=0.0974989012			14:[38<1] yes=27,no=28,missing=28
				27:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.143690631					46:leaf=0.0372793786				28:leaf=0.0637258142
