0:[24<1] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[26<1] yes=11,no=12,missing=12
				11:[94<1.35027635] yes=17,no=18,missing=18
					17:leaf=-0.0340219028					18:leaf=0.0734586567				12:[94<-1.36224759] yes=19,no=20,missing=20
					19:leaf=-0.030840775					20:leaf=0.0541914217			8:[94<-0.922378898] yes=13,no=14,missing=14
				13:[95<-0.642978489] yes=21,no=22,missing=22
					21:leaf=0.00681774691					22:leaf=-0.108312659				14:[95<-0.333561093] yes=23,no=24,missing=24
					23:leaf=-0.0703226179					24:leaf=0.00772986514		4:leaf=0.0978663564	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[95<0.0653305054] yes=9,no=10,missing=10
			9:leaf=0.0613495111			10:[95<0.448722333] yes=15,no=16,missing=16
				15:leaf=-0.0366733223				16:leaf=0.00788611919		6:leaf=0.0927209035
