0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[1<1] yes=17,no=18,missing=18
					17:leaf=0.0555045567					18:leaf=-0.174616471				12:[94<-1.50887048] yes=19,no=20,missing=20
					19:leaf=-0.130988583					20:leaf=-0.0498298742			8:[26<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=-0.0438215435					22:leaf=0.07165768				14:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.0501624122					24:leaf=0.0693571493		4:leaf=0.0975756869	2:[9<1] yes=5,no=6,missing=6
		5:[98<4.69698] yes=9,no=10,missing=10
			9:[44<1] yes=15,no=16,missing=16
				15:leaf=0.100402884				16:leaf=0.0125749158			10:leaf=-0.0116630821		6:leaf=-0.0182691421
