0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[94<-1.50887048] yes=29,no=30,missing=30
					29:leaf=-0.16957891					30:leaf=-0.0579408668				16:[44<1] yes=31,no=32,missing=32
					31:leaf=-0.178334102					32:leaf=-0.0437710993			8:[43<1] yes=17,no=18,missing=18
				17:[28<1] yes=33,no=34,missing=34
					33:leaf=0.00778677268					34:leaf=0.0289301816				18:leaf=0.087737143		4:[95<1.43366802] yes=9,no=10,missing=10
			9:[78<1] yes=19,no=20,missing=20
				19:[34<1] yes=35,no=36,missing=36
					35:leaf=0.104547679					36:leaf=0.0329885557				20:[94<-0.409198672] yes=37,no=38,missing=38
					37:leaf=-0.0320599936					38:leaf=0.0638449118			10:leaf=0.00293103768	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.107437335				22:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0122375414					40:leaf=0.103898697			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=41,no=42,missing=42
					41:leaf=0.0811308026					42:leaf=-0.0895277634				24:leaf=0.100660518		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=43,no=44,missing=44
					43:leaf=-0.00114226423					44:leaf=-0.157919571				26:[91<1] yes=45,no=46,missing=46
					45:leaf=-0.0106461151					46:leaf=0.0928585455			14:[26<1] yes=27,no=28,missing=28
				27:[95<-0.668435633] yes=47,no=48,missing=48
					47:leaf=-0.00241309754					48:leaf=-0.139893577				28:[95<-0.262912095] yes=49,no=50,missing=50
					49:leaf=-0.0640833378					50:leaf=0.0432620756
