0:[48<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[0<1] yes=11,no=12,missing=12
				11:[99<-1.16926825] yes=19,no=20,missing=20
					19:leaf=-0.0309141614					20:leaf=0.0560942888				12:leaf=-0.0421407372			8:[94<0.617161751] yes=13,no=14,missing=14
				13:[49<1] yes=21,no=22,missing=22
					21:leaf=-0.101199448					22:leaf=-0.0354710817				14:[22<1] yes=23,no=24,missing=24
					23:leaf=0.0285332836					24:leaf=-0.00550423982		4:[6<1] yes=9,no=10,missing=10
			9:[35<1] yes=15,no=16,missing=16
				15:[96<-0.420053184] yes=25,no=26,missing=26
					25:leaf=-0.0127865197					26:leaf=0.0191711616				16:[46<1] yes=27,no=28,missing=28
					27:leaf=0.0985143408					28:leaf=-0.00843537785			10:[95<0.0345488787] yes=17,no=18,missing=18
				17:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.122914091					30:leaf=-0.019891886				18:leaf=0.0107813738	2:[82<1] yes=5,no=6,missing=6
		5:leaf=0.086614944		6:leaf=-0.0055317767
