0:[35<1] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<-1.14231324] yes=13,no=14,missing=14
				13:[95<0.153705701] yes=19,no=20,missing=20
					19:leaf=-0.141163498					20:leaf=-0.0398536958				14:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.0130795483					22:leaf=0.0579457767			8:[99<-1.65519929] yes=15,no=16,missing=16
				15:[95<-1.1666925] yes=23,no=24,missing=24
					23:leaf=-0.0962624773					24:leaf=-0.0282268208				16:[49<1] yes=25,no=26,missing=26
					25:leaf=0.0419384688					26:leaf=-0.0258188397		4:[94<-0.409198672] yes=9,no=10,missing=10
			9:leaf=-0.0791817307			10:leaf=0.021004675	2:[8<1] yes=5,no=6,missing=6
		5:[99<-0.35938213 7] yes=11,no=12,missing=12
			11:leaf=-0.0288663395			12:[91<1] yes=17,no=18,missing=18
				17:[52<1] yes=27,no=28,missing=28
					27:leaf=-0.0203605872					28:leaf=0.0633231625				18:leaf=0.098939769		6:leaf=-0.0434562229
