0:[24<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[95<1.98155069] yes=21,no=22,missing=22
					21:leaf=-0.000395432551					22:leaf=-0.0997833461				14:[99<-1.3312453] yes=23,no=24,missing=24
					23:leaf=-0.0383094661					24:leaf=0.0559191816			8:[94<0.323915929] yes=15,no=16,missing=16
				15:[94<-1.36224759] yes=25,no=26,missing=26
					25:leaf=-0.0752931237					26:leaf=0.0111822141				16:leaf=-0.117212974		4:[26<1] yes=9,no=10,missing=10
			9:[94<0.910407603] yes=17,no=18,missing=18
				17:[95<-0.0823057145] yes=27,no=28,missing=28
					27:leaf=-0.0216097012					28:leaf=-0.148111969				18:leaf=-0.00262403092			10:[91<1] yes=19,no=20,missing=20
				19:leaf=-0.0918243602				20:[45<1] yes=29,no=30,missing=30
					29:leaf=0.0764686242					30:leaf=0.00258552376	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=11,no=12,missing=12
			11:leaf=0.0900475904			12:leaf=-0.0296298992		6:leaf=-0.0212313514
