0:[94<-1.50887048] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:leaf=0.0327557921		4:[95<-1.03389287] yes=7,no=8,missing=8
			7:leaf=-0.0239214804			8:leaf=-0.104729198	2:[97<-0.130482152] yes=5,no=6,missing=6
		5:[49<1] yes=9,no=10,missing=10
			9:[6<1] yes=11,no=12,missing=12
				11:[78<1] yes=15,no=16,missing=16
					15:leaf=0.0171376895					16:leaf=-0.0425482653				12:[95<-0.388530314] yes=17,no=18,missing=18
					17:leaf=-0.113495626					18:leaf=0.000863741152			10:[99<-0.035428904] yes=13,no=14,missing=14
				13:[94<-1.21562469] yes=19,no=20,missing=20
					19:leaf=0.0210916996					20:leaf=-0.0795279816				14:[95<0.345974803] yes=21,no=22,missing=22
					21:leaf=-0.0404121131					22:leaf=0.0411636792		6:leaf=0.0925846621
