0:[34<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[98<0.311931968] yes=13,no=14,missing=14
				13:[29<1] yes=25,no=26,missing=26
					25:leaf=0.0365264527					26:leaf=-0.00591083663				14:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.018045919					28:leaf=-0.0745568797			8:[95<-0.0823057145] yes=15,no=16,missing=16
				15:[95<-0.816071868] yes=29,no=30,missing=30
					29:leaf=-0.0682374686					30:leaf=0.0584201775				16:[95<0.572606802] yes=31,no=32,missing=32
					31:leaf=-0.0826970413					32:leaf=0.00328264502		4:[52<1] yes=9,no=10,missing=10
			9:[94<-0.115952827] yes=17,no=18,missing=18
				17:[94<-1.21562469] yes=33,no=34,missing=34
					33:leaf=0.00555348955					34:leaf=-0.0724351406				18:[96<-0.808746815] yes=35,no=36,missing=36
					35:leaf=-0.0289506856					36:leaf=0.0383666679			10:[95<-0.026711193 ] yes=19,no=20,missing=20
				19:[45<1] yes=37,no=38,missing=38
					37:leaf=0.0691210181					38:leaf=0.00170332252				20:[94<-1.43555903] yes=39,no=40,missing=40
					39:leaf=-0.0689771771					40:leaf=0.00244167866	2:[94<0.397227377] yes=5,no=6,missing=6
		5:[94<-1.36224759] yes=11,no=12,missing=12
			11:[99<-0.683337092] yes=21,no=22,missing=22
				21:leaf=-0.0749995038				22:leaf=-0.0102630649			12:[95<0.195979521] yes=23,no=24,missing=24
				23:[94<-0.555821598] yes=41,no=42,missing=42
					41:leaf=0.0766825601					42:leaf=0.00536564551				24:leaf=-0.0256196111		6:leaf=-0.081676811
