0:[18<1] yes=1,no=2,missing=2
	1:[27<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=5,no=6,missing=6
			5:[26<1] yes=9,no=10,missing=10
				9:[94<-0.84906739] yes=17,no=18,missing=18
					17:leaf=-0.0877764598					18:leaf=-0.0166733172				10:[78<1] yes=19,no=20,missing=20
					19:leaf=0.0110923704					20:leaf=-0.0631451085			6:[94<1.1 676805] yes=11,no=12,missing=12
				11:leaf=0.0832205191				12:[28<1] yes=21,no=22,missing=22
					21:leaf=-0.0482150577					22:leaf=0.0138563914		4:[96<-0.808746815] yes=7,no=8,missing=8
			7:[96<-1.58613408] yes=13,no=14,missing=14
				13:leaf=0.0365696549				14:leaf=-0.0431793481			8:[36<1] yes=15,no=16,missing=16
				15:[95<-0.114669532] yes=23,no=24,missing=24
					23:leaf=0.0173412543					24:leaf=0.0930694714				16:leaf=-0.0128674302	2:leaf=0.0674339682
