0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[99<-2.38409615] yes=25,no=26,missing=26
					25:leaf=-0.00574671244					26:leaf=0.0675026625				14:leaf=-0.0187993553			8:[94<-1.50887048] yes=15,no=16,missing=16
				15:[99<-0.683337092] yes=27,no=28,missing=28
					27:leaf=-0.113107756					28:leaf=-0.0195449553				16:[95<-0.140192986] yes=29,no=30,missing=30
					29:leaf=0.0232713353					30:leaf=-0.0631964058		4:leaf=-0.127136394	2:[91<1] yes=5,no=6,missing=6
		5:[48<1] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[95<0.6298877] yes=31,no=32,missing=32
					31:leaf=0.0782688484					32:leaf=-0.0682077035				18:[35<1] yes=33,no=7_ Machine-op-inspct ,missing=7_ Machine-op-inspct 
					33:leaf=-0.0774411261					34:leaf=0.0331465453			10:[52<1] yes=19,no=20,missing=20
				19:leaf=0.0132963499				20:leaf=0.0913422182		6:[46<1] yes=11,no=12,missing=12
			11:[98<1.96718216] yes=21,no=22,missing=22
				21:[96<-0.420053184] yes=35,no=36,missing=36
					35:leaf=0.0225521829					36:leaf=0.0731418878				22:[95<0.82119983 ] yes=37,no=38,missing=38
					37:leaf=-0.0519689918					38:leaf=0.0476490967			12:[99<0.207536668] yes=23,no=24,missing=24
				23:[28<1] yes=39,no=40,missing=40
					39:leaf=-0.0422605872					40:leaf=0.0515964516				24:[94<0.0306700859] yes=41,no=42,missing=42
					41:leaf=0.0167979337					42:leaf=0.0738713816
