0:[38<1] yes=1,no=2,missing=2
	1:[98<0.311931968] yes=3,no=4,missing=4
		3:[32<1] yes=5,no=6,missing=6
			5:[52<1] yes=9,no=10,missing=10
				9:[3<1] yes=15,no=16,missing=16
					15:leaf=0.0265489798					16:leaf=-0.0256397557				10:[96<0.357334077] yes=17,no=18,missing=18
					17:leaf=0.00859162863					18:leaf=0.0878317356			6:[94<0.323915929] yes=11,no=12,missing=12
				11:leaf=0.0874314532				12:leaf=0.0305841658		4:[91<1] yes=7,no=8,missing=8
			7:leaf=0.0155881112			8:[98<5.15111923] yes=13,no=14,missing=14
				13:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.0921889916					20:leaf=-0.01744253				14:leaf=0.00130378618	2:leaf=0.0799325556
