0:[12<1] yes=1,no=2,missing=2
	1:[94<-1.50887048] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=0.023438355			8:leaf=-0.0850932151		4:[97<-0.130482152] yes=9,no=10,missing=10
			9:[42<1] yes=13,no=14,missing=14
				13:[28<1] yes=17,no=18,missing=18
					17:leaf=0.00337433792					18:leaf=0.0678879544				14:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:leaf=-0.0926007554					20:leaf=-0.0237536673			10:leaf=0.086198844	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[95<-0.807933509] yes=11,no=12,missing=12
			11:leaf=0.00111090485			12:[94<-0.555821598] yes=15,no=16,missing=16
				15:leaf=-0.0109528173				16:leaf=-0.0874610916		6:leaf=0.0112247244
