0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<-0.0758443251] yes=27,no=28,missing=28
					27:leaf=0.0425918065					28:leaf=0.0046759001				16:leaf=-0.167803511			8:[78<1] yes=17,no=18,missing=18
				17:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.0664535388					30:leaf=0.00817771908				18:[35<1] yes=31,no=32,missing=32
					31:leaf=-0.157027721					32:leaf=0.0519325845		4:[9<1] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0185125303				20:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.0980856046					34:leaf=0.0307109784			10:leaf=-0.0117999064	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=35,no=36,missing=36
					35:leaf=0.102697335					36:leaf=0.0408818349				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0106569473					38:leaf=0.0971586257			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[95<0.0455863066] yes=39,no=40,missing=40
					39:leaf=-0.0626655072					40:leaf=0.0753740519				24:leaf=0.0928061157		6:[24<1] yes=13,no=14,missing=14
			13:[49<1] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=0.034355592					42:leaf=-0.0611219369				26:[99<-0.035428904] yes=43,no=44,missing=44
					43:leaf=-0.172361106					44:leaf=-0.045019526			14:leaf=0.103084527
