0:[38<1] yes=1,no=2,missing=2
	1:[98<0.311931968] yes=3,no=4,missing=4
		3:[32<1] yes=5,no=6,missing=6
			5:[48<1] yes=9,no=10,missing=10
				9:[51<1] yes=15,no=16,missing=16
					15:leaf=-0.0293668453					16:leaf=0.00495280512				10:[94<-1.14231324] yes=17,no=18,missing=18
					17:leaf=0.0133431628					18:leaf=0.0796437487			6:[94<0.323915929] yes=11,no=12,missing=12
				11:leaf=0.078841798				12:leaf=0.0157918651		4:[91<1] yes=7,no=8,missing=8
			7:leaf=0.0135629922			8:[98<5.15111923] yes=13,no=14,missing=14
				13:[96<-0.031355 459] yes=19,no=20,missing=20
					19:leaf=-0.0111029446					20:leaf=-0.0793201029				14:leaf=-0.00116551458	2:leaf=0.0703876019
