0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[99<-1.73618782] yes=3,no=4,missing=4
		3:[95<-0.2919593 1] yes=7,no=8,missing=8
			7:[96<-0.420053184] yes=15,no=16,missing=16
				15:leaf=-0.11734537				16:leaf=0.000297391525			8:[95<0.12033762] yes=17,no=18,missing=18
				17:leaf=0.0220906027				18:[96<-0.808746815] yes=29,no=30,missing=30
					29:leaf=0.00732661877					30:leaf=-0.103400171		4:[49<1] yes=9,no=10,missing=10
			9:[36<1] yes=19,no=20,missing=20
				19:[95<-0.163 87163] yes=31,no=32,missing=32
					31:leaf=0.0586124659					32:leaf=-0.0145669598				20:[95<-0.442021579] yes=33,no=34,missing=34
					33:leaf=-0.0740399733					34:leaf=-0.0181388985			10:[95<-0.122286774] yes=21,no=22,missing=22
				21:leaf=-0.0290546156				22:leaf=-0.114952974	2:[24<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[27<1] yes=23,no=24,missing=24
				23:[94<0.910407603] yes=35,no=36,missing=36
					35:leaf=-0.0577905737					36:leaf=0.038549751				24:[95<-0.565157533] yes=37,no=38,missing=38
					37:leaf=-0.0165618863					38:leaf=0.0685303733			12:[78<1] yes=25,no=26,missing=26
				25:[49<1] yes=39,no=40,missing=40
					39:leaf=0.0673269108					40:leaf=-0.0212210398				26:[35<1] yes=41,no=42,missing=42
					41:leaf=-0.100123838					42:leaf=0.0283151306		6:[44<1] yes=13,no=14,missing=14
			13:[98<4.36940432] yes=27,no=28,missing=28
				27:leaf=0.0918160304				28:leaf=7.69284234e-05			14:leaf=-0.0291115493
