0:[95<2.31066489] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:leaf=0.0219726283				12:leaf=-0.0743567795			8:[51<1] yes=13,no=14,missing=14
				13:[48<1] yes=17,no=18,missing=18
					17:leaf=-0.022163488					18:leaf=0.0463112369				14:[98<1.33436537] yes=19,no=20,missing=20
					19:leaf=0.018295493					20:leaf=-0.027022047		4:[91<1] yes=9,no=10,missing=10
			9:leaf=-0.0616662279			10:[94<0.0306700859] yes=15,no=16,missing=16
				15:leaf=0.0198266283				16:[95<-0.725413382] yes=21,no=22,missing=22
					21:leaf=-0.046057906					22:leaf=-0.0142868189	2:[52<1] yes=5,no=6,missing=6
		5:leaf=-0.0676624104		6:leaf=0.0198884793
