0:[18<1] yes=1,no=2,missing=2
	1:[98<0.311931968] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=5,no=6,missing=6
			5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
				9:[3<1] yes=15,no=16,missing=16
					15:leaf=0.0338797197					16:leaf=-0.00761231547				10:[95<0.521569371] yes=17,no=18,missing=18
					17:leaf=-0.07845705					18:leaf=-0.00333445962			6:[95<-0.923888087] yes=11,no=12,missing=12
				11:[95<-1.36585879] yes=19,no=20,missing=20
					19:leaf=0.000777657551					20:leaf=-0.0619230755				12:[94<-0.84906739] yes=21,no=22,missing=22
					21:leaf=0.00538331596					22:leaf=0.0872029811		4:[91<1] yes=7,no=8,missing=8
			7:leaf=0.0149424914			8:[94<-0.922378898] yes=13,no=14,missing=14
				13:leaf=-0.100106351				14:[94<-0.409198672] yes=23,no=24,missing=24
					23:leaf=0.022849882					24:leaf=-0.0448980145	2:leaf=0.0719835386
